date,TT,AN,AP,AR,AS,BR,CH,CT,DD,DL,DN,GA,GJ,HP,HR,JH,JK,KA,KL,LA,LD,MH,ML,MN,MP,MZ,NL,OR,PB,PY,RJ,SK,TG,TN,TR,UN,UP,UT,WB,
11-Aug-20,61252,139,9024,96,2669,4071,75,360,0,1257,39,415,1118,34,798,683,564,6257,1417,53,0,11088,27,88,843,3,20,1341,1000,276,1217,3,1896,5834,164,0,5041,411,2931,
12-Aug-20,67066,136,9597,103,4593,3741,81,567,0,1113,39,480,1152,139,797,788,482,7883,1212,41,0,12712,37,41,870,25,87,1876,1020,481,1213,17,1897,5871,110,0,4475,454,2936,
13-Aug-20,64141,137,9996,82,2796,3906,91,478,0,956,46,570,1092,180,793,693,536,6706,1564,38,0,11813,14,130,1014,1,50,1981,1027,299,1314,1,1931,5835,121,0,4537,416,2997,
14-Aug-20,65610,149,8943,95,2706,3911,86,529,0,1192,41,476,1087,58,797,1175,540,7908,1569,30,0,12608,35,86,796,8,154,1977,1077,315,1278,149,1921,5890,164,0,4512,313,3035,
15-Aug-20,63986,120,8732,51,1057,3536,81,486,0,1276,64,369,1094,119,796,547,532,8818,1608,30,0,12020,64,192,1019,56,18,2496,1028,359,1287,68,1863,5860,167,0,4774,325,3074,
16-Aug-20,58096,93,8012,43,1317,2187,93,576,0,652,35,300,1120,163,743,552,449,7040,1530,39,0,11111,82,179,1022,64,54,2924,1165,378,1317,19,1102,5950,127,0,4357,235,3066,
17-Aug-20,54298,46,6780,40,2792,2525,114,404,0,787,27,355,1033,18,887,843,422,6317,1725,18,0,8493,44,118,930,12,61,2244,1489,297,1334,20,894,5890,143,0,3798,318,3080,
18-Aug-20,64999,84,9652,134,2534,3257,89,808,0,1374,51,339,1126,61,896,1241,434,7665,1758,44,0,11119,39,78,990,26,65,2239,1705,367,1347,20,1682,5709,205,0,4218,468,3175,
19-Aug-20,69196,75,9742,75,2116,2884,91,752,0,1398,37,342,1145,176,994,967,708,8642,2333,38,0,13165,78,111,976,45,38,2589,1683,356,1312,25,1763,5795,236,0,5076,264,3169,
20-Aug-20,68518,76,9393,116,1735,2451,119,1052,0,1215,34,424,1175,127,996,638,683,7385,1968,29,0,14647,126,49,1142,14,25,2898,1741,540,1330,58,1724,5986,190,0,4824,411,3197,
21-Aug-20,68519,67,9544,60,1856,2461,116,873,0,1250,53,385,1204,190,1203,1258,654,7571,1983,56,0,14161,57,124,1147,21,36,2698,1503,302,1335,46,1457,5995,256,0,4905,447,3245,
22-Aug-20,70067,61,10276,97,1560,2238,145,704,0,1412,40,306,1212,167,1161,907,610,7330,2172,77,0,14492,93,83,1226,8,16,2819,1316,518,1310,45,2474,5980,280,0,5217,483,3232,
23-Aug-20,61749,52,7895,40,1272,2247,142,704,0,1450,36,209,1101,106,1096,1075,666,5938,1908,69,0,10441,106,114,1263,15,51,2993,1136,410,1345,22,2384,5975,331,0,5325,558,3274,
24-Aug-20,59696,44,8601,49,1879,1227,117,1136,0,1061,18,139,1067,100,1074,940,428,5851,1242,51,0,11015,59,116,1292,0,28,2949,1505,337,1346,43,1842,5967,200,0,4601,405,2967,
25-Aug-20,66873,41,9927,100,1973,1444,174,1287,0,1544,21,392,1096,53,1148,1056,701,8161,2375,90,0,10425,42,82,1379,35,38,2752,1293,567,1370,29,2579,5951,293,0,5006,485,2964,
26-Aug-20,75995,40,10830,143,2179,2163,167,1209,0,1693,22,497,1197,167,1397,1137,704,8580,2476,31,0,14888,32,141,1064,14,26,3371,1513,504,1345,11,3018,5958,329,0,5640,535,2974,
27-Aug-20,76827,33,10621,78,2036,1860,188,1438,0,1840,42,456,1190,180,1293,1365,655,9386,2406,41,0,14857,80,140,1317,7,6,3384,1746,504,1345,56,2795,5981,385,0,5391,728,2997,
28-Aug-20,76657,32,10526,112,2560,1998,160,1245,0,1808,31,523,1272,136,1298,1137,696,8960,2543,48,0,14427,110,118,1252,29,21,3682,1542,590,1355,34,2932,5996,509,0,5405,588,2982,
29-Aug-20,78479,31,10548,132,2427,2087,261,1513,0,1954,15,547,1282,144,1391,1299,546,8324,2397,63,0,16286,43,117,1442,0,46,3252,1470,532,1407,26,2751,6352,443,0,5633,706,3012,
30-Aug-20,79461,23,10603,157,1980,2078,170,1346,0,2024,32,451,1272,164,1295,1323,786,8852,2154,35,0,16408,60,152,1558,5,71,3014,1678,571,1450,25,2924,6495,447,0,6175,664,3019,
31-Aug-20,68766,28,10004,78,3266,1324,191,1411,0,1358,27,414,1280,171,1450,3221,535,6495,1530,43,0,11852,25,140,1532,3,28,2602,1466,284,1466,25,1873,5956,321,0,4782,592,2993,
01-Sep-20,78168,28,10368,100,2684,1928,204,1884,0,2312,19,588,1310,139,1694,2177,525,9058,1140,52,0,15765,72,130,1525,1,53,3025,1516,355,1470,18,2734,5928,509,0,5343,571,2943,
02-Sep-20,82860,26,10392,148,3555,1969,239,2296,0,2509,44,636,1305,161,1792,1029,641,9860,1547,52,0,17433,77,125,1424,8,14,3219,1481,391,1511,34,2892,5990,566,0,5682,836,2976,
03-Sep-20,84156,37,10199,214,3054,1922,276,2284,0,2737,29,713,1325,199,1881,1618,1079,8865,1553,55,0,18105,109,102,1672,20,49,3631,1526,424,1553,34,2817,5892,590,0,5662,946,2984,
04-Sep-20,87115,34,10776,201,2891,1978,203,2667,0,2914,51,508,1320,215,1884,1559,1047,9280,2479,95,0,19218,108,90,1658,6,41,3267,1498,591,1570,105,2478,5976,524,0,6074,831,2978,
05-Sep-20,90600,35,10825,139,2698,1727,234,2529,0,2973,21,592,1311,188,2289,1758,1251,9746,2655,61,0,20800,182,184,1636,16,21,3543,1514,394,1566,58,2511,5870,691,0,6590,950,3042,
06-Sep-20,91723,40,10794,86,1537,1797,261,2100,0,3256,36,374,1335,397,2277,1266,1316,9319,3082,40,0,23350,89,139,1694,31,50,3810,1946,466,1593,9,2574,5783,603,0,6518,668,3087,
07-Sep-20,74678,27,8368,180,2785,1369,232,2017,0,2077,22,0,1330,245,2224,1557,1013,5773,1648,28,0,16429,29,84,1885,21,42,3861,2110,284,1580,29,1802,5776,399,0,5568,807,3077,
